,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Falam,22.91,93.68,58.46,98,7,1.21
1,Thunder Bay,48.41,-89.26,39.99,48,40,6.93
2,Beringovskiy,63.05,179.32,29.66,92,100,3.85
3,Aklavik,68.22,-135.01,23,92,90,4.7
4,Hermanus,-34.42,19.24,57,82,80,22.46
5,Busselton,-33.64,115.35,46,71,100,5.53
6,Bredasdorp,-34.53,20.04,55.99,66,33,3.36
7,Hervey Bay,-25.3,152.85,78.01,94,15,7.54
8,Ponta do Sol,-20.63,-46,76.62,65,64,4.29
9,Puerto Ayora,-0.74,-90.35,82.4,54,20,17.22
10,Ushuaia,-54.81,-68.31,50,34,20,27.51
11,Saint Anthony,43.97,-111.68,45,41,20,6.93
12,Rikitea,-23.12,-134.97,74.01,77,96,9.91
13,Kapaa,22.08,-159.32,82.4,74,1,6.93
14,Cape Town,-33.93,18.42,62.01,67,53,14.99
15,Chingirlau,51.09,54.08,24.58,65,0,4.36
16,San Policarpo,12.18,125.51,78.08,88,6,4.7
17,Sitka,37.17,-99.65,63,31,0,5.99
18,Bluff,-23.58,149.07,70.5,79,71,5.28
19,Sabla,12.75,4.71,85.23,29,100,4.63
20,Kimbe,-5.56,150.15,75.43,93,100,2.75
21,Los Llanos de Aridane,28.66,-17.92,71.6,83,40,14.99
22,Hobart,-42.88,147.33,53.6,58,40,9.17
23,Luderitz,-26.65,15.16,58.66,76,0,15.82
24,Saint-Pierre,48.95,4.24,52,93,90,14.99
25,The Valley,18.22,-63.06,82.4,65,20,5.82
26,Punta Arenas,-53.16,-70.91,48.2,49,40,35.57
27,Clyde River,70.47,-68.59,19.4,79,90,3.36
28,Upernavik,72.79,-56.15,24.12,95,100,10.74
29,Padang,-0.92,100.36,64.98,96,100,0.92
30,Banjar,-7.37,108.54,72.46,95,100,1.34
31,Bhandara,21.16,79.65,73.4,83,0,2.24
32,Albany,42.65,-73.75,48.99,39,90,11.41
33,Campbell River,50.02,-125.24,50,93,90,3.36
34,Port Lincoln,-34.72,135.86,53.46,78,0,10.33
35,Arraial do Cabo,-22.97,-42.02,82.4,69,0,13.87
36,Belapatfalva,48.05,20.37,50.65,96,93,3.94
37,Kahului,20.89,-156.47,84.2,54,20,16.11
38,Lagos,6.46,3.39,80.6,83,20,2.24
39,Butaritari,3.07,172.79,82.56,80,3,17.54
40,Warrnambool,-38.38,142.48,50,86,100,4
41,Alyangula,-13.85,136.42,73.4,94,82,3.36
42,Ribeira Grande,38.52,-28.7,66.2,77,75,11.41
43,Severo-Kurilsk,50.68,156.12,32.14,88,13,3.74
44,Mataura,-46.19,168.86,69.01,41,23,5.01
45,Impfondo,1.62,18.06,75.04,82,100,1.36
46,Nome,30.04,-94.42,68,40,1,4.7
47,Weatherford,32.76,-97.8,70,26,1,13.87
48,Dhar,22.6,75.31,70.12,83,0,2.57
49,Bilibino,68.06,166.44,11.64,87,100,2.93
50,Barrow,-38.31,-60.23,72.95,53,0,9.31
51,Iqaluit,63.75,-68.52,26.6,79,90,8.05
52,Port Hedland,-20.31,118.58,69.8,46,0,9.17
53,Chokurdakh,70.62,147.9,4.71,96,100,6.73
54,Saint-Philippe,45.36,-73.48,48.2,66,75,8.05
55,Tiksi,71.64,128.87,8.17,90,100,4.88
56,Narsaq,60.91,-46.05,28.4,50,1,3.36
57,Avera,33.19,-82.53,66.2,36,1,5.7
58,Hithadhoo,-0.6,73.08,82.18,67,71,2.46
59,Oyama,36.31,139.8,60.01,93,40,3.36
60,Qaanaaq,77.48,-69.36,18.91,80,100,7.47
61,Breves,-1.68,-50.48,88.03,53,67,3.76
62,Margate,-43.03,147.26,53.6,58,40,9.17
63,Hilo,19.71,-155.08,84.2,62,1,5.82
64,Vao,59.1,26.19,39.67,90,100,8.3
65,Kholodnyy,62.72,147.95,8.15,99,100,1.12
66,Tuktoyaktuk,69.44,-133.03,19.4,92,75,11.41
67,Dikson,73.51,80.55,-3.03,95,92,11.92
68,Tilichiki,60.47,166.1,26.22,95,100,7.56
69,Lagoa,37.14,-8.45,66,93,75,13.87
70,New Norfolk,-42.78,147.06,53.6,58,40,9.17
71,Sambava,-14.27,50.17,68.05,96,4,2.89
72,Safidon,29.4,76.66,70.79,57,0,4.29
73,Rorvik,64.86,11.24,28.4,85,47,13.87
74,Provideniya,64.42,-173.23,17.74,85,0,1.74
75,Yellowknife,62.45,-114.38,12.99,66,40,11.41
76,Nikolskoye,59.7,30.79,39.2,93,90,4.47
77,Cabo San Lucas,22.89,-109.91,88,62,5,11.41
78,Atar,20.52,-13.05,80.29,20,0,7.61
79,Tizimin,21.14,-88.15,86,58,75,10.29
80,Saskylakh,71.97,114.09,-10.93,96,98,16.17
81,East London,-33.02,27.91,66.15,72,82,11.21
82,Cayenne,4.94,-52.33,80.6,83,4,2.24
83,Atuona,-9.8,-139.03,80.35,77,58,13.44
84,Kodiak,39.95,-94.76,62.01,41,1,14.99
85,Tabou,4.42,-7.36,76.12,88,0,1.57
86,Mayo,63.59,-135.9,24.8,85,90,2.24
87,Ortona,42.35,14.4,64.4,77,75,5.82
88,Chuy,-33.69,-53.46,64.45,79,100,8.57
89,Port Alfred,-33.59,26.89,66,74,74,1.99
90,Songea,-10.68,35.65,73.4,69,5,4.7
91,Esperance,-33.86,121.89,48.2,93,33,8.05
92,Reriutaba,-4.14,-40.58,91.02,37,100,10.04
93,Sept-Iles,50.2,-66.38,39.99,76,75,4.7
94,Sangmelima,2.93,11.98,68.99,93,38,2.04
95,Antiguo Morelos,22.55,-99.08,80.01,63,74,4
96,Honningsvag,70.98,25.97,33.8,69,75,26.4
97,Piney Green,35.09,-78.48,62.6,31,1,4.7
98,Verkhoshizhemye,58.01,49.1,30.65,95,100,16.22
99,Mbekenyera,-10,38.98,70.92,90,0,3.27
100,Poum,41.28,20.71,59,77,75,21.92
101,Georgetown,6.8,-58.16,84.2,74,20,4.7
102,Pisco,-13.71,-76.2,69.01,80,20,15.99
103,Beloha,-25.17,45.06,70.92,67,0,4.09
104,Xinyu,27.8,114.93,59.25,54,0,3.06
105,San Patricio,-26.98,-56.83,78.62,75,100,10.42
106,Victoria,5.28,115.24,80.6,83,75,2.24
107,Khatanga,71.98,102.47,-12.43,95,98,11.68
108,Avarua,-21.21,-159.78,73.4,53,100,8.05
109,Florence,34.2,-79.77,64,25,1,5.7
110,Tecoanapa,16.99,-99.26,87.8,70,40,6.93
111,Mehamn,71.03,27.85,35.6,78,75,27.51
112,Aden,12.79,45.03,81.84,68,88,2.75
113,Torbay,47.66,-52.73,45,93,90,17.22
114,Leningradskiy,69.38,178.42,17.08,78,64,2.06
115,Sao Joao da Barra,-21.64,-41.05,84.2,62,37,18.34
116,Jamestown,-33.21,138.6,49.35,79,3,12.28
117,Alofi,-19.06,-169.92,71.78,66,100,14.58
118,Port Elizabeth,39.31,-74.98,55,34,1,9.17
119,Altus,34.64,-99.33,75.2,31,1,17.22
120,Hamilton,43.26,-79.87,43,55,75,8.05
121,Ejura,7.38,-1.37,74.7,93,100,3.18
122,Vaini,15.34,74.49,68.11,92,0,2.13
123,Lorengau,-2.02,147.27,82.51,70,100,9.89
124,Arlit,18.74,7.39,88.43,11,0,7.85
125,Chebenki,51.93,55.71,19.4,92,0,2.24
126,Mokobeng,-23,27.67,81.05,22,0,4.21
127,Yar-Sale,66.83,70.83,2.23,87,0,7.43
128,La Rioja,-29.41,-66.86,71.22,56,52,8.88
129,Bathsheba,13.22,-59.52,84.2,74,75,14.99
130,Moussoro,13.64,16.49,87.93,11,0,9.26
131,Muros,42.77,-9.06,64,93,75,16.11
132,Broome,52.47,1.45,50,100,20,5.82
133,Pevek,69.7,170.27,11.8,80,12,13.35
134,Jilib,0.49,42.79,77.86,84,46,5.23
135,Te Anau,-45.41,167.72,51.3,90,100,4.5
136,Rawson,-43.3,-65.11,63.81,43,99,19.26
137,Shelburne,44.08,-80.2,39.99,74,90,11.41
138,Geraldton,49.72,-86.95,32,68,90,8.05
139,Sinnamary,5.38,-52.96,82.51,80,37,15.7
140,Guarapari,-20.67,-40.5,80.6,69,59,17.22
141,Kholtoson,50.3,103.31,22.82,60,93,2.15
142,Gemena,3.25,19.78,71.87,92,79,0.81
143,Thompson,55.74,-97.86,24.8,85,75,6.93
144,Gloversville,43.05,-74.34,48.99,52,90,12.75
145,Kalianget,-7.74,113.68,81.37,74,2,9.31
146,Qasigiannguit,68.82,-51.19,21.2,53,35,1.12
147,Ust-Uda,54.17,103.03,22.57,64,92,9.93
148,Taltal,-25.41,-70.49,59.49,70,87,6.24
149,Faya,18.39,42.45,64.4,82,21,7.81
150,Pinawa,50.15,-95.88,32,100,100,2.93
151,Lavrentiya,65.58,-170.99,24.57,80,0,6.17
152,Puerto Escondido,15.86,-97.07,87.8,70,40,3.36
153,Richards Bay,-28.77,32.06,71.96,77,100,22.35
154,Constitucion,23.99,-104.67,73.4,43,20,4.7
155,Bethel,60.79,-161.76,21.2,73,1,19.46
156,Arkadak,51.94,43.49,29.64,52,51,13.62
157,Doha,25.29,51.53,82.4,58,0,5.82
158,Cascais,38.7,-9.42,63,88,40,5.82
159,Joshimath,30.57,79.57,39.9,50,0,6.4
160,Imbituba,-28.24,-48.67,75.2,78,75,11.41
161,Vestmanna,62.16,-7.17,42.8,60,100,17.22
162,Montepuez,-13.13,39,74.39,78,0,6.38
163,Meadow Lake,54.13,-108.44,28.4,79,90,12.75
164,Oistins,13.07,-59.53,84.2,74,75,14.99
165,Santa Flavia,-51.55,-72.35,39.97,64,65,22.06
166,Tasiilaq,65.61,-37.64,32,87,80,3.83
167,Pierre,44.37,-100.35,44.01,87,90,19.46
168,San Quintin,17.54,120.52,73.54,90,100,3.98
169,Kavieng,-2.57,150.8,81.95,76,100,9.31
170,Ilhabela,-23.78,-45.36,79.41,80,0,11.99
171,Tuatapere,-46.13,167.69,69.01,41,65,5.01
172,Alberton,-26.25,28.13,75.2,33,7,6.93
173,Kaitangata,-46.28,169.85,66.99,54,36,4
174,Naze,5.43,7.07,77,94,20,3.22
175,Vostok,46.45,135.83,11.93,85,0,3.85
176,Dingle,11,122.67,74.59,89,50,2.84
177,Mahebourg,-20.41,57.7,73.99,83,40,16.11
178,Namibe,-15.19,12.15,72.28,86,71,7.63
179,Talnakh,69.49,88.39,-0.41,84,75,13.42
180,Susanville,40.42,-120.65,60.8,17,1,4.34
181,Arrifes,37.77,-25.7,66.2,77,75,5.82
182,Fomboni,-12.28,43.74,80.2,79,0,6.96
183,Vilhena,-12.74,-60.15,86,51,40,8.05
184,Longyearbyen,78.22,15.63,14,72,20,13.87
185,Nicoya,10.15,-85.45,91.4,55,20,12.75
186,Port Hardy,50.7,-127.42,50,93,75,6.93
187,Airai,-8.93,125.41,67.35,51,47,3.02
188,Manaus,-3.13,-59.98,84.2,66,40,10.29
189,Coihaique,-45.58,-72.07,46.4,70,90,8.05
190,Half Moon Bay,37.46,-122.43,80.01,55,1,4.7
191,Fukue,35.03,136.69,59,62,20,14.99
192,Fayaoue,-20.65,166.53,73.45,75,13,19.17
193,Fenoarivo,-18.93,47.44,60.8,87,20,6.93
194,Bambous Virieux,-20.34,57.76,73.99,83,40,16.11
195,Mnogovershinnyy,53.94,139.92,28.89,98,100,8.59
196,Imphal,24.8,93.94,58.73,97,2,3.96
197,Podyuga,61.09,40.86,37.26,97,100,8.66
198,Parrita,9.52,-84.33,82.4,69,75,12.75
199,Amazar,53.86,120.88,17.26,84,100,1.63
200,Castro,-42.48,-73.76,53.6,76,75,14.99
201,Egvekinot,66.32,-179.17,9.1,97,100,4.29
202,Bafoulabe,13.81,-10.83,89.2,18,51,9.28
203,Pangnirtung,66.15,-65.72,19.4,79,20,3.36
204,Vaitape,-16.52,-151.75,81.37,80,32,11.7
205,Winslow,51.94,-0.88,50,100,75,1.12
206,Cockburn Town,21.46,-71.14,81.52,69,1,12.1
207,Gambo,4.65,22.26,69.78,98,31,1.21
208,Chapais,49.78,-74.86,30.2,92,90,5.82
209,Srednekolymsk,67.46,153.71,5.59,93,89,3.09
210,Hovd,63.83,10.7,32,79,0,5.82
211,Coquimbo,-29.95,-71.34,60.8,67,75,12.75
212,Kysyl-Syr,63.9,122.77,9.12,97,100,5.5
213,Ilulissat,69.22,-51.1,21.2,53,35,1.12
214,Kuching,1.56,110.34,75.2,100,75,2.24
215,Gazanjyk,39.24,55.52,39.42,47,0,8.77
216,Souillac,45.6,-0.6,53.6,93,75,8.05
217,Mama,20.48,-89.36,84.2,58,75,12.75
218,Clemencia,10.57,-75.33,89.6,66,40,11.41
219,Ambanja,-13.68,48.45,74.57,93,14,5.01
220,Laguna,16.17,-88.94,86,70,40,4.7
221,Northampton,-28.35,114.63,51.8,93,0,8.05
222,Vila Velha,-3.71,-38.6,82.4,69,40,13.87
223,Kotelnich,58.31,48.34,31.48,96,100,17.54
224,Portland,43.66,-70.25,51.01,45,75,6.93
225,Fereydun Kenar,36.69,52.52,53.6,76,54,3.15
226,Fort Nelson,58.81,-122.69,26.6,86,75,4.7
227,Mogadishu,2.04,45.34,80.73,82,38,14.99
228,Khromtau,50.26,58.44,24.85,63,0,15.95
229,Pyaozerskiy,65.83,31.17,25.3,83,17,18.68
230,Huittinen,61.18,22.7,27,100,100,3.36
231,Yulara,-25.24,130.99,60.8,25,0,8.05
232,Tura,64.27,100.22,-6.24,86,99,4.79
233,Osoyoos,49.03,-119.47,48,49,90,4.7
234,Havelock,34.88,-76.9,63,44,1,6.93
235,Urucara,-2.54,-57.76,93.78,41,26,2.64
236,Abu Samrah,35.3,37.18,59.88,50,0,6.13
237,Henties Bay,-22.12,14.28,81.03,17,63,7.34
238,Roald,62.58,6.12,39.2,51,0,19.46
239,Guerrero Negro,27.97,-114.04,79.7,28,100,10.74
240,Saldanha,41.42,-6.55,53.92,88,92,16.28
241,Khorixas,-20.37,14.96,84.18,11,98,19.35
242,Kununurra,-15.77,128.74,78.8,88,0,2.24
243,Bireun,5.2,96.7,67.8,76,100,3.89
244,Urut,41.07,44.4,26.6,86,0,2.24
245,Kahama,-3.83,32.6,71.85,31,23,4.92
246,Noyabrsk,63.2,75.45,7.07,98,73,5.86
247,Norman Wells,65.28,-126.83,17.6,92,75,2.24
248,Sur,22.57,59.53,78.22,74,13,6.82
249,Eston,51.15,-108.75,33.01,60,90,19.46
250,Sabang,13.8,121.11,77,97,69,1.01
251,Sorland,67.67,12.69,41,56,40,3.36
252,Cooma,-36.24,149.13,48.2,100,90,6.93
253,Sao Jose da Coroa Grande,-8.9,-35.15,79.27,78,0,12.75
254,Mar del Plata,-46.43,-67.52,64.36,19,33,42.17
255,Ola,59.58,151.3,32.31,83,47,20
256,Grand-Santi,4.27,-54.38,77.65,80,64,3.42
257,San Juan,-31.54,-68.53,90.18,17,29,7.11
258,Ancud,-41.87,-73.83,53.6,76,75,14.99
259,Ojinaga,29.56,-104.41,75.2,22,1,4.7
260,Lasa,34.92,32.53,64.4,72,20,8.05
261,Katsuura,33.93,134.5,62.6,63,75,9.17
262,Novo Horizonte,-12.81,-42.17,72.77,45,32,6.71
263,Gashua,12.87,11.04,84.74,15,0,9.66
264,Yueyang,29.36,113.12,57.2,67,0,8.93
265,Nadvoitsy,63.89,34.27,27.93,91,87,8.88
266,Inhambane,-23.87,35.38,75.74,79,54,11.97
267,Kupang,-10.16,123.6,79.52,71,0,2.28
268,Adrar,27.87,-0.29,77,25,0,4.7
269,Loei,17.49,101.72,67.15,97,6,2.66
270,Wakkanai,45.41,141.67,44.01,65,100,14.36
271,Boralday,43.36,76.86,39.2,93,75,4.47
272,Isangel,-19.55,169.27,77,73,75,5.82
273,Maceio,-9.67,-35.74,78.8,74,20,13.87
