,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
274,Hede,60.45,15.49,30.99,92,100,3.36
275,Maragogi,-9.01,-35.22,79.27,78,0,12.75
276,Havre-Saint-Pierre,50.23,-63.6,35.6,93,90,3.36
277,Grand Gaube,-20.01,57.66,73.99,83,40,16.11
278,Haines Junction,60.75,-137.51,28.94,95,100,3.56
279,Hasaki,35.73,140.83,53.6,93,40,5.82
280,Varia,38.6,21.58,68,82,75,9.17
281,Touros,-5.2,-35.46,80.6,69,20,13.87
282,Jega,12.22,4.38,85.37,35,100,4.63
283,Fortuna,40.6,-124.16,64,55,20,8.05
284,Alice Springs,-23.7,133.88,62.6,27,0,3.36
285,Katobu,-4.94,122.53,71.85,93,58,0.87
286,Waipawa,-39.94,176.59,70,38,0,8.01
287,Madang,35.32,102.79,37.22,52,38,2.1
288,Cidreira,-30.17,-50.22,67.89,70,100,7.67
289,Loreto,-23.27,-57.32,100.29,29,34,5.55
290,Orlik,53.95,17.74,50,93,20,1.12
291,Unai,-16.36,-46.91,79.14,61,11,7.63
292,Nanortalik,60.14,-45.24,33.1,75,0,5.91
293,Watsa,3.04,29.53,66.72,96,100,1.68
294,Emerald,-23.53,148.16,73.4,78,40,5.82
295,Namatanai,-3.66,152.44,79.45,79,100,6.35
296,Ukiah,39.15,-123.21,80.01,20,0,4.43
297,Mayor Pablo Lagerenza,-19.93,-60.77,98.69,29,40,11.65
298,Two Hills,53.71,-111.75,30.97,67,98,10.92
299,Anaconda,46.13,-112.94,46.4,39,75,10.29
300,Carnarvon,-30.97,22.13,66.11,12,12,7.23
301,Zabol,31.03,61.49,62.6,63,0,9.17
302,Yeppoon,-23.13,150.74,73.4,78,52,5.82
303,Amapa,15.09,-87.97,82.4,74,40,6.93
304,Thessalon,46.26,-83.55,41,52,90,4.7
305,Christchurch,-43.53,172.64,82.99,46,65,4.7
306,Sulangan,11.14,123.72,81.36,78,2,6.98
307,Tual,-5.67,132.75,80.64,75,100,7.72
308,Grindavik,63.84,-22.43,37.4,74,100,5.82
309,Spartanburg,34.95,-81.93,61,28,0,4.59
310,Naryan-Mar,67.67,53.09,15.13,86,100,22.66
311,Kjollefjord,70.95,27.35,35.6,74,75,27.51
312,Gamboula,4.12,15.14,69.42,96,100,1.32
313,Derzhavinsk,51.1,66.31,29.23,95,100,24.09
314,Kattivakkam,13.22,80.32,82,94,40,9.44
315,Rio Grande,-32.03,-52.1,69.8,73,20,8.05
316,Oviedo,43.36,-5.84,66.99,72,75,12.75
317,Capim Grosso,-11.38,-40.01,83.91,22,0,6.69
318,Yongan,39.7,113.69,36.72,87,0,2.01
319,Klaksvik,62.23,-6.59,42.8,60,100,17.22
320,Petropavlovsk-Kamchatskiy,53.05,158.65,32,81,40,2.24
321,Bam,29.11,58.36,62.87,33,0,3.53
322,Nioro,13.79,-15.05,87.39,22,67,6.44
323,Hofn,64.25,-15.21,38.35,75,100,29.86
324,Ibotirama,-12.18,-43.22,83.03,39,26,2.37
325,Shakawe,-18.36,21.84,78.33,48,28,4.07
326,Marsa Matruh,31.35,27.25,68,68,0,8.19
327,Saint George,39.45,22.34,60.8,82,40,0.85
328,Yabelo,4.89,38.09,63.73,80,73,8.03
329,Maloyaroslavets,55.01,36.47,39.2,93,100,11.18
330,San Cristobal,14.68,-86.92,74.34,80,49,4.63
331,Yining,29.04,114.56,51.91,69,0,0.2
332,Evensk,61.92,159.24,26.4,81,100,9.28
333,Saint Lawrence,36.06,14.2,73.4,78,89,16.11
334,Zyryanka,65.73,150.89,18.84,84,100,10.42
335,Thiers,45.86,3.55,53.6,76,75,11.41
336,Koundara,12.49,-13.3,80.73,42,46,2.95
337,Salalah,17.01,54.1,80.6,88,40,3.36
338,Hami,42.84,93.51,47.97,31,100,0.56
339,Umm Kaddadah,13.6,26.69,82.15,14,0,11.68
340,Touba,14.86,-15.88,85.8,19,78,9.26
341,Chicama,-7.84,-79.15,67.55,70,3,8.86
342,Muli,28.08,109.56,53.74,72,0,5.21
343,Vanse,58.12,6.7,37.99,82,99,18.01
344,Iracoubo,5.48,-53.21,82.51,80,37,15.7
345,Mount Gambier,-37.83,140.78,50,93,75,8.05
346,Wasilla,61.58,-149.44,37.99,100,90,2.26
347,Mbandaka,0.05,18.26,75.2,74,59,1.05
348,Wrexham,53.05,-2.99,48,100,20,3.36
349,Barghat,22.03,79.74,68.32,78,0,4.16
350,Fowa,8.92,6.4,79.3,69,49,2.37
351,Anadyr,64.73,177.51,10.4,92,40,4.47
352,Buraydah,26.33,43.97,77,41,0,6.93
353,Morehead,38.18,-83.43,53.6,32,1,5.82
354,Hailar,49.2,119.7,23.94,73,2,9.04
355,Saint-Joseph,43.56,6.97,60.8,54,0,11.41
356,Salisbury,51.07,-1.8,52,87,20,12.75
357,Sagaing,21.88,95.98,74.44,85,10,1.59
358,Kifri,34.69,44.96,72.27,38,0,9.55
359,Ust-Nera,64.57,143.24,-8.36,100,100,2.68
360,Ararat,39.85,44.7,39.2,55,0,3.36
361,Angoche,-16.23,39.91,76.62,91,0,4.65
362,Wladyslawowo,54.79,18.4,50,93,20,1.12
363,Araouane,18.9,-3.53,83.12,16,95,10.71
364,Belen,34.66,-106.78,66,11,1,7.94
365,Daloa,6.88,-6.45,73.72,85,100,3.31
366,Lata,30.78,78.62,24.46,79,24,3.56
367,Bundaberg,-24.87,152.35,78.01,94,52,9.04
368,Port Macquarie,-31.43,152.91,71.01,100,10,4.7
369,Aksarka,66.56,67.8,1.22,95,0,7.78
370,Challans,46.85,-1.88,57.99,87,75,6.93
371,Carlyle,49.63,-102.27,35.01,75,90,11.41
372,Chipata,-13.64,32.65,73.29,52,33,5.59
373,Qaqortoq,60.72,-46.03,28.4,50,0,3.36
374,Rehoboth,-23.31,17.08,75.27,7,0,22.55
375,Waverly,37.04,-77.1,60.01,30,1,4.7
376,Tyssedal,60.12,6.56,45,65,76,5.01
377,Meiktila,20.88,95.86,73.62,85,0,1.97
378,Juba,57.82,26.93,44.6,100,90,6.93
379,Zhireken,52.82,117.29,23.63,86,100,6.2
380,Carutapera,-1.2,-46.02,81.93,77,10,19.1
381,Peniche,39.36,-9.38,63,93,75,5.82
382,Abha,18.22,42.5,64.4,82,4,1.03
383,Marechal Candido Rondon,-24.56,-54.06,85.84,48,100,8.21
384,Biak,-0.91,122.88,81.12,73,100,9.98
385,Duluth,46.77,-92.13,37.99,59,90,4.7
386,Tahe,52.34,124.71,20.84,82,3,2.82
387,Otane,-39.89,176.62,70,38,0,8.01
388,Yokadouma,3.52,15.05,70.66,94,100,1.68
389,Bonavista,48.65,-53.11,44.01,84,100,20
390,Lahij,13.06,44.88,81.84,68,88,2.75
391,La Macarena,2.18,-73.79,84.76,66,67,5.68
392,Honolulu,21.3,-157.86,82.99,69,75,9.17
393,Vila Franca do Campo,37.72,-25.43,66.2,77,75,5.82
394,Hay River,60.82,-115.79,19.4,85,75,13.87
395,Binzhou,37.38,117.96,45,81,0,4.72
396,Shache,38.42,77.24,44.71,36,70,2.57
397,Norsup,-16.07,167.38,73.4,94,75,2.24
398,Nadym,65.53,72.51,2.35,91,0,6.17
399,Pochutla,15.74,-96.47,89.01,70,40,3.36
400,Makakilo City,21.35,-158.09,82,69,75,8.05
401,Contai,21.78,87.75,73.76,76,0,5.37
402,Gazojak,41.19,61.4,35.73,60,0,11.59
403,Waingapu,-9.65,120.26,80.8,75,0,10.83
404,Longview,32.5,-94.74,68,36,1,5.82
405,Pemba,-12.97,40.52,78.8,83,40,3.36
406,Verkhoyansk,67.55,133.39,3.83,80,68,9.55
407,Deputatskiy,69.3,139.9,-5.44,99,99,1.14
408,Jiuquan,39.73,98.49,35.11,38,61,0.58
409,Kaeo,-35.1,173.78,75,59,98,1.97
410,Springfield,42.1,-72.59,53.6,32,75,6.93
411,Mae Hong Son,19.3,97.96,64.94,91,0,2.62
412,Calbuco,-41.77,-73.13,53.6,93,90,10.29
413,Middle Island,40.88,-72.94,54,46,1,4.7
414,Ayan,38.23,44.7,32.09,71,0,0.89
415,Nishihara,35.74,139.53,57.99,82,40,11.41
416,Bontang,0.12,117.47,77.85,89,47,7.99
417,Aykhal,65.95,111.51,6.8,92,90,4.47
418,Kiunga,-6.12,141.3,72,98,96,1.48
419,Kungurtug,50.6,97.53,17.06,74,45,1.77
420,Turner,44.84,-122.95,61,54,1,5.82
421,Harper,30.3,-99.24,71.6,34,1,12.75
422,Tigil,57.8,158.67,33.26,75,35,14.07
423,Geisenheim,49.99,7.97,54,81,90,8.05
424,Matagami,9.67,8.4,71.55,76,23,2.04
425,Cururupu,-1.82,-44.87,80.2,72,82,4.14
426,Krasnoborsk,61.56,45.93,31.89,95,100,10.4
427,Glenwood Springs,39.55,-107.33,54,33,40,4.45
428,Palana,59.08,159.95,29.25,81,77,4.05
429,Gizo,31.8,34.94,70,77,0,3.36
430,Zavolzhye,56.64,43.39,33.8,86,90,13.42
431,Lazaro Cardenas,28.39,-105.62,77,35,75,4.7
432,Lethem,3.38,-59.8,95.41,35,16,5.77
433,Manglisi,41.7,44.38,42.8,81,90,2.19
434,Barcelona,41.38,2.18,64.99,34,70,18.34
435,Cherskiy,68.75,161.3,20.53,81,100,17.74
436,Zhezkazgan,47.8,67.71,48.16,87,100,12.66
437,Markala,13.69,-6.07,86.94,27,77,4.97
438,Southbridge,42.08,-72.03,53.01,45,75,10.29
439,Byron Bay,-28.65,153.62,73.4,78,75,10.29
440,Tayshet,55.94,98.01,22.06,69,27,4.72
441,Lompoc,34.64,-120.46,84.99,7,1,8.05
442,Anloga,5.79,0.9,77,88,20,3.36
443,Ambulu,-8.35,113.61,78.98,80,27,8.52
444,Dubbo,-32.25,148.6,59,93,90,5.82
445,Rocha,-34.48,-54.34,61.12,84,44,8.21
446,Taikang,46.86,124.44,28.53,46,0,7.18
447,Mitsamiouli,-11.38,43.28,80.6,78,40,2.24
448,Ketchikan,55.34,-131.65,51.8,93,90,9.17
449,Mount Isa,-20.73,139.49,78.8,54,90,10.29
450,Cabra,37.47,-4.43,64.4,59,62,3.36
451,Eirunepe,-6.66,-69.87,75.65,91,100,1.05
452,Preobrazheniye,42.9,133.91,27.77,45,0,7.31
453,Ostrovnoy,68.05,39.51,25.09,93,100,12.77
454,Buin,-33.73,-70.74,78.8,31,0,8.05
455,Bafq,31.6,55.4,52.29,34,0,2.64
456,Quanzhou,24.9,118.59,71.6,56,100,13.42
457,Canandaigua,42.88,-77.28,44.01,52,90,6.93
458,Mocuba,-16.84,36.99,71.29,82,0,3.11
459,Champasak,14.89,105.88,67.35,95,72,2.39
460,Kidodi,-7.6,37,71.17,78,2,1.52
461,Chara,39.42,22.43,60.8,82,40,0.85
462,Pangody,65.85,74.49,0.43,92,0,8.16
463,Bima,-8.45,118.73,71.28,95,76,1.7
464,Kasempa,-13.46,25.83,74.34,37,49,5.06
465,Maldonado,-34.91,-54.96,64.4,72,20,10.29
466,Paracuru,-3.41,-39.03,82.4,69,40,13.87
467,Hnaberd,40.64,44.14,39.2,86,0,2.24
468,Salinopolis,-0.61,-47.36,81.88,80,3,17.74
469,Jalu,29.03,21.55,68.76,46,0,8.16
470,Belaya Gora,68.54,146.19,-4.63,98,80,4.45
471,Bosaso,11.28,49.18,83.71,76,86,21.23
472,Vestmannaeyjar,63.44,-20.27,39.09,64,100,6.98
473,Lima,-12.06,-77.04,67.62,67,2,8.93
474,Ust-Ilimsk,57.96,102.73,18.63,67,100,10.13
475,Businga,3.34,20.89,71.37,95,34,2.68
476,Selma,32.41,-87.02,66.2,22,3,4.7
477,Chimore,-16.98,-65.13,79.07,85,100,4.52
478,Tomatlan,19.93,-105.25,88.84,51,0,6.08
479,Yarada,17.65,83.27,81.97,67,0,3.85
480,Ngunguru,-35.62,174.5,64.44,67,98,4.03
481,Fuerte Olimpo,-21.04,-57.87,101.43,25,34,5.08
482,Mirnyy,56.57,36.46,43.84,89,100,13.29
483,Ewo,-0.88,14.81,72.1,87,57,1.77
484,Maumere,-8.63,122.22,74.95,80,26,5.3
485,Okhotsk,59.36,143.24,25.43,77,90,12.84
486,Broken Hill,-31.97,141.45,50,76,0,9.17
487,Rafaela,-31.25,-61.49,82.99,68,76,3
488,Husavik,50.56,-96.99,35.01,94,100,5.08
489,Santa Lucia,41.98,12.66,66.2,93,75,14.99
490,Salym,60.06,71.48,10.92,96,24,3.58
491,Patawag,8.11,122.62,74.16,92,70,3.15
492,Vila,45.18,8.4,52,100,40,5.82
493,Numata,36.65,139.04,48.99,78,0,5.01
494,Taoudenni,22.68,-3.98,80.51,25,0,9.82
495,Patrasaer,23.2,87.53,69.8,94,0,2.24
496,Aracaju,-10.92,-37.08,82.4,69,40,13.87
497,Nushki,29.55,66.02,63.48,30,0,0.92
498,Skibbereen,51.55,-9.27,42.8,93,20,8.05
499,Homer,59.64,-151.54,42.8,87,90,6.53
500,College,64.86,-147.8,19,100,90,0.76
501,Rauma,61.13,21.5,23,100,100,1.12
502,Dashitou,43.3,128.5,22.17,39,0,0.25
503,Tarakan,3.3,117.63,77.05,90,100,13.6
504,Balabac,7.99,117.06,81.45,78,14,13.24
505,Port Blair,11.67,92.75,82.47,76,95,14.83
506,Liaocheng,36.44,115.96,43.92,54,0,7.11
507,Poptun,16.33,-89.42,80.33,73,3,3.22
508,Presidencia Roque Saenz Pena,-26.79,-60.44,81.81,66,95,9.19
509,Marfino,56.07,37.56,41,93,90,13.42
510,Sechura,-5.56,-80.82,64.24,90,43,18.21
511,Meulaboh,4.14,96.13,78.1,78,62,7.81
512,Potenza,40.64,15.8,51.8,87,90,12.75
513,Zavyalovo,54.51,82.45,23,79,100,2.24
514,Flagstaff,35.2,-111.65,75.99,8,1,12.59
515,Arandis,-22.42,14.98,84.27,10,32,15.82
516,Viransehir,37.24,39.76,56.68,38,0,7.58
517,Kruisfontein,-34,24.73,54.41,87,46,5.21
518,Jeremie,18.65,-74.12,76.05,82,69,2.06
519,Tautira,-17.73,-149.15,86,74,20,12.75
520,Ishigaki,24.34,124.16,77.04,77,100,26.91
521,Palmer,-34.85,139.16,57.99,67,20,17.22
522,Cananeia,-25.01,-47.93,73.42,97,70,9.04
523,Juneau,58.3,-134.42,44.6,93,90,5.82
524,Sipe Sipe,-17.45,-66.36,82.4,14,40,9.17
525,Nyurba,63.29,118.35,10.45,91,0,7.18
526,Puerto Madryn,-42.77,-65.04,77.45,18,73,27.4
527,Rundu,-17.91,19.77,78.21,50,87,6.85
528,Sola,-3.17,33.8,73.67,33,80,7.43
529,Ramon,16.78,121.54,72.68,93,20,1.14
530,Peabiru,-23.91,-52.35,95,34,20,9.17
531,Etaples,50.52,1.63,53.6,81,20,5.82
532,Carballo,43.21,-8.69,63,93,75,16.11
533,Kotdwara,29.75,78.53,66.76,64,0,5.26
534,Alvorada,-30,-51.08,71.6,68,75,5.82
535,Bintulu,3.17,113.03,75.2,94,75,5.82
536,Ariquemes,-9.91,-63.03,81.95,64,92,0.78
537,Cervo,-22.19,-46.24,82.4,37,20,3.29
538,Arenapolis,-14.45,-56.85,90.57,43,95,4.03
539,Bani Walid,31.76,14,69.31,40,4,3.49
540,Ubon Ratchathani,15.23,104.86,75.99,88,51,4.7
541,Pointe Michel,15.25,-61.38,86,70,40,10.29
542,Agadez,16.97,7.99,84.47,12,0,10.69
543,Taonan,45.34,122.78,28.29,33,0,8.37
544,Houston,29.76,-95.37,71.01,35,1,7.58
545,Kumluca,36.37,30.29,60.71,79,63,2.91
546,Mali,27.53,102.2,48.07,93,68,0.69
547,Tupancireta,-29.08,-53.84,68.99,93,100,10.56
548,Dunedin,-45.87,170.5,55.65,77,33,1.36
549,Moerai,-22.43,-151.33,70.97,67,100,22.93
